FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU O'Dushlaine, C
   Sonuga-Barke, EJS
   Cair, DS
   State, M
   Steffens, M
   Steinhausen, HC
   Strauss, JS
   Strohmaier, J
   Stroup, TS
   Sutdiffe, JS
   Szatmari, P
   Szelinger, S
   Thirumalai, S
   Thompson, RC
   Todorov, AA
   Tozzi, F
   Treutlein, J
   Uhr, M
   Van den Oord, EJCG
   Van Grootheest, G
   Van Os, J
   Vicente, AM
   Vieland, VJ
   Vincent, JB
   Visscher, PM
   Walsh, CA
   Wassink, TH
   Watson, SJ
   Weissman, MM
   Werge, T
   Wienker, TF
   Wijsman, EM
   Willemsen, G
   Williams, N
   Willsey, AJ
   Witt, SH
   Xu, W
   Young, AH
   Yu, TW
   Zammit, S
   Zandi, PP
   Zhang, P
   Zitman, FG
   Zollner, S
   Devlin, B
   Kelsoe, JR
   Sklar, P
   Daly, MJ
   O'Donovan, MC
   Craddock, N
   Kendler, KS
   Weiss, LA
   Wray, NR
   Zhao, ZM
   Geschwind, DH
   Sullivan, PF
   Smoller, JW
   Holmans, PA
   Breen, G
AF O'Dushlaine, Colm
   Rossin, Lizzy
   Lee, Phil H.
   Duncan, Laramie
   Parikshak, Neelroop N.
   Newhouse, Stephen
   Ripke, Stephan
   Neale, Benjamin M.
   Purcell, Shaun M.
   Posthuma, Danielle
   Nurnberger, John I.
   Lee, S. Hong
   Faraone, Stephen V.
   Perlis, Roy H.
   Mowry, Bryan J.
   Thapar, Anita
   Goddard, Michael E.
   Witte, John S.
   Absher, Devin
   Agartz, Ingrid
   Akil, Huda
   Amin, Farooq
   Andreassen, Ole A.
   Anjorin, Adebayo
   Anney, Richard
   Anttila, Verneri
   Arking, Dan E.
   Asherson, Philip
   Azevedo, Maria H.
   Backlund, Lena
   Badner, Judith A.
   Bailey, Anthony J.
   Banaschewski, Tobias
   Barchas, Jack D.
   Barnes, Michael R.
   Barrett, Thomas B.
   Bass, Nicholas
   Battaglia, Agatino
   Bauer, Michael
   Bayes, Monica
   Bellivier, Frank
   Bergen, Sarah E.
   Berrettini, Wade
   Betancur, Catalina
   Bettecken, Thomas
   Biederman, Joseph
   Binder, Elisabeth B.
   Black, Donald W.
   Blackwood, Douglas H. R.
   Bloss, Cinnamon S.
   Boehnke, Michael
   Boomsma, Dorret I.
   Breuer, Rene
   Bruggeman, Richard
   Cormican, Paul
   Buccola, Nancy G.
   Buitelaar, Jan K.
   Bunney, William E.
   Buxbaum, Joseph D.
   Byerley, William F.
   Byrne, Enda M.
   Caesar, Sian
   Cahn, Wiepke
   Cantor, Rita M.
   Casas, Miguel
   Chakravarti, Aravinda
   Chambert, Kimberly
   Choudhury, Khalid
   Cichon, Sven
   Mattheisen, Manuel
   Cloninger, C. Robert
   Collier, David A.
   Cook, Edwin H.
   Coon, Hilary
   Cormand, Bru
   Corvin, Aiden
   Coryell, William H.
   Craig, David W.
   Craig, Ian W.
   Crosbie, Jennifer
   Cuccaro, Michael L.
   Curtis, David
   Czamara, Darina
   Datta, Susmita
   Dawson, Geraldine
   Day, Richard
   De Geus, Eco J.
   Degenhardt, Franziska
   Djurovic, Srdjan
   Donohoe, Gary J.
   Doyle, Alysa E.
   Duan, Jubao
   Dudbridge, Frank
   Duketis, Eftichia
   Ebstein, Richard P.
   Edenberg, Howard J.
   Elia, Josephine
   Ennis, Sean
   Etain, Bruno
   Fanous, Ayman
   Farmer, Anne E.
   Ferrier, I. Nicol
   Flicldnger, Matthew
   Fombonne, Eric
   Foroud, Tatiana
   Frank, Josef
   Franke, Barbara
   Fraser, Christine
   Freedman, Robert
   Freimer, Nelson B.
   Freitag, Christine M.
   Friedl, Marion
   Frisen, Louise
   Gailagher, Louise
   Gejman, Pablo V.
   Georgieva, Lyudmila
   Gershon, Elliot S.
   Giegling, Ina
   Gill, Michael
   Gordon, Scott D.
   Gordon-Smith, Katherine
   Green, Elaine K.
   Greenwood, Tiffany A.
   Grice, Dorothy E.
   Gross, Magdalena
   Grozeva, Detelina
   Guan, Weihua
   Gurling, Hugh
   De Haan, Lieuwe
   Haines, Jonathan L.
   Hakonarson, Hakon
   Hallmayer, Joachim
   Hamilton, Steven P.
   Hamshere, Marian L.
   Hansen, Thomas F.
   Hartmann, Annette M.
   Hautzinger, Martin
   Heath, Andrew C.
   Henders, Anjali K.
   Herms, Stefan
   Hickie, Ian B.
   Hipolito, Maria
   Hoefels, Susanne
   Holsboer, Florian
   Hoogendijk, Witte J.
   Hottenga, Jouke-Jan
   Hultman, Christina M.
   Hus, Vanessa
   Ingason, Andres
   Ising, Marcus
   Jamain, Stephane
   Jones, Edward G.
   Jones, Ian
   Jones, Lisa
   Tzeng, Jung-Ying
   Kaehler, Anna K.
   Kahn, Rene S.
   Kandaswamy, Radhika
   Keller, Matthew C.
   Kennedy, James L.
   Kenny, Elaine
   Kent, Lindsey
   Kim, Yunjung
   Kirov, George K.
   Klauck, Sabine M.
   Klei, Lambertus
   Knowles, James A.
   Kohli, Martin A.
   Koller, Daniel L.
   Konte, Bettina
   Korszun, Ania
   Krabbendam, Lydia
   Krasucki, Robert
   Kuntsi, Jonna
   Kwan, Phoenix
   Landen, Mikael
   Laengstroem, Niklas
   Lathrop, Mark
   Lawrence, Jacob
   Lawson, William B.
   Leboyer, Marion
   Ledbetter, David H.
   Lencz, Todd
   Lesch, Klaus-Peter
   Levinson, Douglas F.
   Lewis, Cathryn M.
   Li, Jun
   Lichtenstein, Paul
   Lieberman, Jeffrey A.
   Lin, Dan-Yu
   Linszen, Don H.
   Liu, Chunyu
   Lohoff, Falk W.
   Loo, Sandra K.
   Lord, Catherine
   Lowe, Jennifer K.
   Lucae, Susanne
   MacIntyre, Donald J.
   Madden, Pamela A. F.
   Maestrini, Elena
   Magnusson, Patrik K. E.
   Mahon, Pamela B.
   Maier, Wolfgang
   Malhotra, Anil K.
   Mane, Shrikant M.
   Martin, Christa L.
   Martin, Nicholas G.
   Matthews, Keith
   Mattingsdal, Morten
   McCarroll, Steven A.
   McGhee, Kevin A.
   McGough, James J.
   McGrath, Patrick J.
   McGuffin, Peter
   McInnis, Melvin G.
   McIntosh, Andrew
   McKinney, Rebecca
   McLean, Alan W.
   McMahon, Francis J.
   McMahon, William M.
   McQuillin, Andrew
   Medeiros, Helena
   Medland, Sarah E.
   Meier, Sandra
   Melle, Ingrid
   Meng, Fan
   Meyer, Jobst
   Middeldorp, Christel M.
   Middleton, Lefkos
   Milanova, Vihra
   Miranda, Ana
   Monaco, Anthony P.
   Montgomery, Grant W.
   Moran, Jennifer L.
   Moreno-De-Luca, Daniel
   Morken, Gunnar
   Morris, Derek W.
   Morrow, Eric M.
   Moskvina, Valentina
   Muglia, Pierandrea
   Muehleisen, Thomas W.
   Muir, Walter J.
   Mueller-Myhsok, Bertram
   Murtha, Michael
   Myers, Richard M.
   Myin-Germeys, Inez
   Neale, Michael C.
   Nelson, Stan F.
   Nievergelt, Caroline M.
   Nikolov, Ivan
   Nimgaonkar, Vishwajit
   Nolen, Willem A.
   Noethen, Markus M.
   Nwulia, Evaristus A.
   Nyholt, Dale R.
   Oades, Robert D.
   Olincy, Ann
   Oliveira, Guiomar
   Olsen, Line
   Ophoff, Roel A.
   Osby, Urban
   Owen, Michael J.
   Palotie, Aarno
   Parr, Jeremy R.
   Paterson, Andrew D.
   Pato, Carlos N.
   Pato, Michele T.
   Penninx, Brenda W.
   Pergadia, Michele L.
   Pericak-Vance, Margaret A.
   Pickard, Benjamin S.
   Pimm, Jonathan
   Piven, Joseph
   Potash, James B.
   Poustka, Fritz
   Propping, Peter
   Puri, Vinay
   Quested, Digby J.
   Quinn, Emma M.
   Ramos-Quiroga, Josep Antoni
   Rasmussen, Henrik B.
   Raychaudhuri, Soumya
   Rehnstroem, Karola
   Reif, Andreas
   Ribases, Marta
   Rice, John P.
   Rietschel, Marcella
   Roeder, Kathryn
   Roeyers, Herbert
   Rothenberger, Aribert
   Rouleau, Guy
   Ruderfer, Douglas
   Rujescu, Dan
   Sanders, Alan R.
   Sanders, Stephan J.
   Santangelo, Susan L.
   Sergeant, Joseph A.
   Schachar, Russell
   Schalling, Martin
   Schatzberg, Alan F.
   Scheftner, William A.
   Schellenberg, Gerard D.
   Scherer, Stephen W.
   Schork, Nicholas J.
   Schulze, Thomas G.
   Schumacher, Johannes
   Schwarz, Markus
   Scolnick, Edward
   Scott, Laura J.
   Shi, Jianxin
   Shilling, Paul D.
   Shyn, Stanley I.
   Silverman, Jeremy M.
   Slager, Susan L.
   Smalley, Susan L.
   Smit, Johannes H.
   Smith, Erin N.
   Sonuga-Barke, Edmund J. S.
   Cair, David St.
   State, Matthew
   Steffens, Michael
   Steinhausen, Hans-Christoph
   Strauss, John S.
   Strohmaier, Jana
   Stroup, T. Scott
   Sutdiffe, James S.
   Szatmari, Peter
   Szelinger, Szabocls
   Thirumalai, Srinivasa
   Thompson, Robert C.
   Todorov, Alexandre A.
   Tozzi, Federica
   Treutlein, Jens
   Uhr, Manfred
   Van den Oord, Edwin J. C. G.
   Van Grootheest, Gerard
   Van Os, Jim
   Vicente, Astrid M.
   Vieland, Veronica J.
   Vincent, John B.
   Visscher, Peter M.
   Walsh, Christopher A.
   Wassink, Thomas H.
   Watson, Stanley J.
   Weissman, Myrna M.
   Werge, Thomas
   Wienker, Thomas F.
   Wijsman, Ellen M.
   Willemsen, Gonneke
   Williams, Nigel
   Willsey, A. Jeremy
   Witt, Stephanie H.
   Xu, Wei
   Young, Allan H.
   Yu, Timothy W.
   Zammit, Stanley
   Zandi, Peter P.
   Zhang, Peng
   Zitman, Frans G.
   Zoellner, Sebastian
   Devlin, Bernie
   Kelsoe, John R.
   Sklar, Pamela
   Daly, Mark J.
   O'Donovan, Michael C.
   Craddock, Nicholas
   Kendler, Kenneth S.
   Weiss, Lauren A.
   Wray, Naomi R.
   Zhao, Zhaoming
   Geschwind, Daniel H.
   Sullivan, Patrick F.
   Smoller, Jordan W.
   Holmans, Peter A.
   Breen, Gerome
CA IIBDGC
   Network & Pathway Anal Subgrp Psyc
TI Psychiatric genome-wide association study analyses implicate neuronal,
   immune and histone pathways
SO NATURE NEUROSCIENCE
AB Genome-wide association studies (GWAS) of psychiatric disorders have identified multiple genetic associations with such disorders, but better methods are needed to derive the underlying biological mechanisms that these signals indicate. We sought to identify biological pathways in GWAS data from over 60,000 participants from the Psychiatric Genomics Consortium. We developed an analysis framework to rank pathways that requires only summary statistics. We combined this score across disorders to find common pathways across three adult psychiatric disorders: schizophrenia, major depression and bipolar disorder. Histone methylation processes showed the strongest association, and we also found statistically significant evidence for associations with multiple immune and neuronal signaling pathways and with the postsynaptic density. Our study indicates that risk variants for psychiatric disorders aggregate in particular biological pathways and that these pathways are frequently shared between disorders. Our results confirm known mechanisms and suggest several novel insights into the etiology of psychiatric disorders.
RI Lohoff, Falk/M-7951-2016; Lewis, Cathryn M/A-5225-2010; Fombonne,
   Eric/M-4893-2018; Silverman, Jeremy M./AAO-4268-2020; Ruderfer, Douglas
   M/M-5795-2016; Kuntsi, Jonna/G-9750-2011; Paterson,
   Andrew/AAQ-7511-2020; McMahon, Francis J/A-7290-2009; Liu,
   Chunyu/G-7561-2012; Magnusson, Patrik/C-4458-2017; Grice, Dorothy
   E/X-3372-2019; Lesch, Klaus-Peter/J-4906-2013; Hickie, Ian
   B/K-8975-2015; Haines, Jonathan/C-3374-2012; Middeldorp, Christel
   M/L-7728-2017; Cormand, Bru/H-5338-2015; BELLIVIER, FRANK/H-5197-2012;
   Lewis, Cathryn/M-8766-2019; Lencz, Todd/J-3418-2014; Thapar,
   Anita/AAH-5555-2020; Greenwood, Tiffany A/F-6356-2012; Daly, Mark
   J/B-2453-2017; McQuillin, Andrew/C-1623-2008; Mattheisen,
   Manuel/Z-1428-2019; Yu, Timothy W./AAF-5738-2019; Battaglia,
   Agatino/AAG-1406-2020; Cloninger, Claude/F-5357-2012; Fanous, Ayman
   H/O-1263-2017; Etain, Bruno/L-6647-2017; Scherer, Stephen W/B-3785-2013;
   Nelson, Stanley F/D-4771-2009; Nyholt, Dale R/J-3174-2017; Vicente,
   Astrid/F-8692-2014; de Geus, Eco J.C./M-9318-2015; Jamain,
   Stephane/L-1822-2019; Faraone, Stephen/AAE-7334-2019; Bergen,
   Sarah/I-8313-2012; Schumacher, Johannes/F-4970-2015; Monaco, Anthony
   P/A-4495-2010; Bal, Vanessa Hus/AAN-2381-2020; /AAD-2060-2020;
   Myin-Germeys, Inez/L-5106-2014; van Os, Jim/V-8884-2019; State,
   Matthew/W-2256-2019; Holmans, Peter/F-4518-2015; Lawson, William
   B/O-9758-2017; Kendler, Kenneth/AAF-2876-2019; Herms,
   Stefan/J-1949-2014; Mattingsdal, Morten/Q-9367-2016; Mattheisen,
   Manuel/B-4949-2012; van Grootheest, Gerard/C-6942-2014; Paterson, Andrew
   D/A-4088-2011; Mahon, Pamela B/O-9806-2018; Collier, David
   A/D-1649-2011; Ribases, Marta/B-5309-2019; Breen, Gerome/Y-2706-2019;
   Craig, David/K-6961-2019; Landen, Mikael/AAD-7917-2020; van Os,
   Jim/C-2113-2014; Langstrom, Niklas S/C-5615-2009; Franke,
   Barbara/D-4836-2009; Mattheisen, Manuel/S-3725-2019; McIntosh, Andrew
   M/B-9379-2008; Medland, Sarah E/C-7630-2013; Stroup,
   Thomas/AAB-7780-2019; Zhang, Peng/N-2920-2014; Melle, Ingrid
   S/B-4858-2011; Jamain, Stephane/P-3710-2017; Sonuga-Barke, Edmund
   j/D-9137-2011; Betancur, Catalina/K-3791-2017; Duncan,
   Laramie/AAG-6605-2019; Degenhardt, Franziska/H-4169-2017; Craig,
   Ian/AAF-9167-2019; Breen, Gerome D/A-5540-2010; Hansen, Thomas
   F/O-5965-2014; Cichon, Sven/B-9618-2014; Morrow, Eric/J-2767-2013; Lee,
   Sang Hong/A-2569-2011
OI Lewis, Cathryn M/0000-0002-8249-8476; Fombonne,
   Eric/0000-0002-8605-3538; Ruderfer, Douglas M/0000-0002-2365-386X;
   Paterson, Andrew/0000-0002-9169-118X; McMahon, Francis
   J/0000-0002-9469-305X; Liu, Chunyu/0000-0002-5986-4415; Magnusson,
   Patrik/0000-0002-7315-7899; Grice, Dorothy E/0000-0002-8833-2549; Lesch,
   Klaus-Peter/0000-0001-8348-153X; Hickie, Ian B/0000-0001-8832-9895;
   Haines, Jonathan/0000-0002-4351-4728; Middeldorp, Christel
   M/0000-0002-6218-0428; Cormand, Bru/0000-0001-5318-4382; Lewis,
   Cathryn/0000-0002-8249-8476; Lencz, Todd/0000-0001-8586-338X; Thapar,
   Anita/0000-0002-3689-737X; Greenwood, Tiffany A/0000-0002-6080-6503;
   Daly, Mark J/0000-0002-0949-8752; McQuillin, Andrew/0000-0003-1567-2240;
   Yu, Timothy W./0000-0003-2988-7701; Battaglia,
   Agatino/0000-0002-7128-7606; Cloninger, Claude/0000-0003-3096-4807;
   Etain, Bruno/0000-0002-5377-1488; Scherer, Stephen
   W/0000-0002-8326-1999; Nelson, Stanley F/0000-0002-2082-3114; Nyholt,
   Dale R/0000-0001-7159-3040; Vicente, Astrid/0000-0001-7134-8037; de
   Geus, Eco J.C./0000-0001-6022-2666; Jamain,
   Stephane/0000-0002-4321-4100; Faraone, Stephen/0000-0002-9217-3982;
   Bergen, Sarah/0000-0002-5888-0034; Schumacher,
   Johannes/0000-0001-9217-6457; Monaco, Anthony P/0000-0001-7480-3197;
   Bal, Vanessa Hus/0000-0003-0750-823X; /0000-0003-4651-0084; van Os,
   Jim/0000-0002-7245-1586; Holmans, Peter/0000-0003-0870-9412; Lawson,
   William B/0000-0002-9324-7090; Herms, Stefan/0000-0002-2786-8200;
   Mattingsdal, Morten/0000-0003-4440-0324; Mattheisen,
   Manuel/0000-0002-8442-493X; van Grootheest, Gerard/0000-0003-4350-6661;
   Paterson, Andrew D/0000-0002-9169-118X; Mahon, Pamela
   B/0000-0002-3947-441X; Collier, David A/0000-0003-4087-1559; Ribases,
   Marta/0000-0003-1039-1116; Breen, Gerome/0000-0003-2053-1792; Craig,
   David/0000-0003-2040-1955; Langstrom, Niklas S/0000-0002-2686-6799;
   Franke, Barbara/0000-0003-4375-6572; Mattheisen,
   Manuel/0000-0002-8442-493X; McIntosh, Andrew M/0000-0002-0198-4588;
   Medland, Sarah E/0000-0003-1382-380X; Zhang, Peng/0000-0003-1182-1392;
   Melle, Ingrid S/0000-0002-9783-548X; Jamain,
   Stephane/0000-0002-4321-4100; Betancur, Catalina/0000-0002-3327-4804;
   Breen, Gerome D/0000-0003-2053-1792; Hansen, Thomas
   F/0000-0001-6703-7762; Bruggeman, Richard/0000-0002-3238-8471; Cichon,
   Sven/0000-0002-9475-086X; Wassink, Thomas/0000-0002-0952-8333; Casas
   Brugue, Miquel/0000-0003-3496-8522; Sanders,
   Stephan/0000-0001-9112-5148; Black, Donald/0000-0001-8038-1971; Morrow,
   Eric/0000-0003-3430-3520; Goddard, Michael/0000-0001-9917-7946;
   Ramos-Quiroga, Josep Antoni/0000-0003-1622-0350; Buxbaum,
   Joseph/0000-0001-8898-8313; Myin-Germeys, Inez/0000-0002-3731-4930;
   Anttila, Verneri/0000-0002-0073-4675; Hamilton,
   Steven/0000-0001-8106-6260; Willemsen, Gonneke/0000-0003-3755-0236;
   Morken, Gunnar/0000-0003-1972-5901; Parikshak, Neel/0000-0003-2027-1871;
   Moran, Jennifer/0000-0002-5664-4716; coryell,
   william/0000-0003-3989-7276; Djurovic, Srdjan/0000-0002-8140-8061;
   Quested, Digby/0000-0001-6155-3336; Kent, Lindsey/0000-0002-5315-3399;
   Kuntsi, Jonna/0000-0002-0113-8162; Schork, Nicholas/0000-0003-0920-5013;
   Gallagher, Louise/0000-0001-9462-2836; Raychaudhuri,
   Soumya/0000-0002-1901-8265; Ennis, Sean/0000-0002-4330-1386; Zammit,
   Stanley/0000-0002-2647-9211; LEBOYER, Marion/0000-0001-5473-3697;
   Posthuma, Danielle/0000-0001-7582-2365; Backlund,
   Lena/0000-0001-9399-5024; Donohoe, Gary/0000-0003-3037-7426; BELLIVIER,
   FRANK/0000-0002-3660-6640; Oliveira, Guiomar/0000-0002-7049-1277;
   Nothen, Markus/0000-0002-8770-2464; Walters, James/0000-0002-6980-4053;
   Anney, Richard/0000-0002-6083-407X; Grozeva,
   Detelina/0000-0003-3239-8415; Lee, Sang Hong/0000-0001-9701-2718;
   Escott-Price, Valentina/0000-0003-1784-5483
SN 1097-6256
EI 1546-1726
PD FEB
PY 2015
VL 18
IS 2
BP 199
EP 209
DI 10.1038/nn.3922
UT WOS:000348631800010
PM 25599223
ER

EF
